// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
  // 4. Clean up duplicate / excessive charts on key visual sheets.
  cleanupDuplicateCharts_();

  // 5. Apply final visual consistency pass.
  applyMasterThemeConsistency_();

  // 6. Create / refresh workbook health check sheet.
  createWorkbookHealthCheckSheet_();

  // 7. Refresh home page and control panel if those modules exist.
  if (typeof createWorkbookHomePage === "function") {
    createWorkbookHomePage();
  }

  if (typeof createDashboardControlPanel === "function") {
    createDashboardControlPanel();
  }

  SpreadsheetApp.getUi().alert("Master UI Polish + Cleanup completed.");
}


// =====================================================
// MODULE 100A — ENSURE CORE UI SHEETS EXIST
// PURPOSE:
// Creates or refreshes major UI sheets if related functions exist.
// =====================================================

function ensureCoreUiSheetsExist_() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  const safeCalls = [
    "createWorkbookHomePage",
    "createManagementViewSheet",
    "createExecutiveChartsSheet",
    "createGainDividendCalculatorSheet",
    "createInvestmentCommitteeView",
    "createScoreExplanationPanel",
    "createDashboardControlPanel",
    "createThemeBrandingPresetSheet",
    "createAlertCentreSheet",
    "createOnboardingWizardSheet",
    "createPrintCoverSheet",
    "createWatchlistPipelineFunnelSheet"
  ];

  safeCalls.forEach(fn => {
    if (typeof globalThis[fn] === "function") {
      try {
        globalThis[fn]();
      } catch (err) {
        // Do not stop polish if one optional sheet fails.
        Logger.log("Optional UI sheet refresh skipped: " + fn + " | " + err);
      }
    }
  });
}


// =====================================================
// MODULE 100B — ORGANISE WORKBOOK SHEET ORDER
// PURPOSE:
// Places sheets in a logical user workflow order.
// =====================================================

function organiseWorkbookSheetOrder_() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  const desiredOrder = [
    "Home",
    "Onboarding Wizard",
    "Control Panel",
    "Input",
    "Dashboard",
    "Management View",
    "Executive Charts",
    "Calculator",
    "Watchlist Funnel",
    "Investment Committee",
    "Score Explanation",
    "Alert Centre",
    "Buy Candidates",
    "Value Watch",
    "High Risk",
    "Very High Risk",
    "Missing Data",
    "History Summary",
    "History",
    "Executive Summary",
    "Print Cover",
    "Fundamental Import",
    "Fundamental Import Validation",
    "System Log",
    "Error Log",
    "User Guide",
    "Visual Legend",
    "Branding Presets",
    "Workbook Health Check"
  ];

  desiredOrder.forEach((sheetName, index) => {
    const sheet = ss.getSheetByName(sheetName);

    if (sheet) {
      ss.setActiveSheet(sheet);
      ss.moveActiveSheet(index + 1);
    }
  });
}


// =====================================================
// MODULE 100C — APPLY WORKBOOK TAB COLOURS
// PURPOSE:
// Uses tab colours to group workbook functions.
// =====================================================

function applyWorkbookTabColours_() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  const tabColours = {
    "Home": "#111827",
    "Onboarding Wizard": "#0b5394",
    "Control Panel": "#0b5394",
    "Input": "#38761d",
    "Dashboard": "#1f2933",
    "Management View": "#7f6000",
    "Executive Charts": "#7f6000",
    "Calculator": "#3c78d8",
    "Watchlist Funnel": "#3c78d8",
    "Investment Committee": "#bf9000",
    "Score Explanation": "#bf9000",
    "Alert Centre": "#cc0000",
    "Buy Candidates": "#38761d",
    "Value Watch": "#3c78d8",
    "High Risk": "#cc0000",
    "Very High Risk": "#990000",
    "Missing Data": "#cc0000",
    "History Summary": "#674ea7",
    "History": "#674ea7",
    "Executive Summary": "#7f6000",
    "Print Cover": "#7f6000",
    "Fundamental Import": "#6aa84f",
    "Fundamental Import Validation": "#f1c232",
    "System Log": "#666666",
    "Error Log": "#cc0000",
    "User Guide": "#0b5394",
    "Visual Legend": "#0b5394",
    "Branding Presets": "#bf9000",
    "Workbook Health Check": "#cc0000"
  };

  Object.keys(tabColours).forEach(sheetName => {
    const sheet = ss.getSheetByName(sheetName);
    if (sheet) {
      sheet.setTabColor(tabColours[sheetName]);
    }
  });
}


// =====================================================
// MODULE 100D — CLEANUP DUPLICATE CHARTS
// PURPOSE:
// Prevents visual sheets from accumulating duplicate charts.
// Keeps charts on major sheets within a practical limit.
// =====================================================

function cleanupDuplicateCharts_() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  const chartLimits = {
    "Dashboard": 8,
    "Executive Charts": 6,
    "Calculator": 3,
    "Management View": 2,
    "Executive Summary": 2
  };

  Object.keys(chartLimits).forEach(sheetName => {
    const sheet = ss.getSheetByName(sheetName);
    if (!sheet) return;

    const charts = sheet.getCharts();
    const maxCharts = chartLimits[sheetName];

    if (charts.length > maxCharts) {
      const chartsToRemove = charts.slice(0, charts.length - maxCharts);
      chartsToRemove.forEach(chart => sheet.removeChart(chart));
    }
  });
}


// =====================================================
// MODULE 100E — MASTER THEME CONSISTENCY PASS
// PURPOSE:
// Applies consistent fonts, hidden gridlines, title bars,
// frozen rows, and column widths across important UI sheets.
// =====================================================

function applyMasterThemeConsistency_() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  const uiSheets = [
    "Home",
    "Onboarding Wizard",
    "Control Panel",
    "Dashboard",
    "Management View",
    "Executive Charts",
    "Calculator",
    "Watchlist Funnel",
    "Investment Committee",
    "Score Explanation",
    "Alert Centre",
    "Executive Summary",
    "Print Cover",
    "User Guide",
    "Visual Legend",
    "Branding Presets",
    "Workbook Health Check"
  ];

  uiSheets.forEach(sheetName => {
    const sheet = ss.getSheetByName(sheetName);
    if (!sheet) return;

    sheet.setHiddenGridlines(true);

    const lastRow = Math.max(sheet.getLastRow(), 1);
    const lastCol = Math.max(sheet.getLastColumn(), 1);

    sheet.getRange(1, 1, lastRow, lastCol)
      .setFontFamily("Arial")
      .setVerticalAlignment("middle");

    sheet.setFrozenRows(1);

    // Style first row if it appears to be a title/header.
    sheet.getRange(1, 1, 1, Math.min(lastCol, 12))
      .setBackground("#111827")
      .setFontColor("#ffffff")
      .setFontWeight("bold");

    sheet.setRowHeight(1, 36);
  });

  // Data/log sheets keep gridlines optional but still get readable format.
  const dataSheets = [
    "Input",
    "History Summary",
    "History",
    "System Log",
    "Error Log",
    "Fundamental Import",
    "Fundamental Import Validation"
  ];

  dataSheets.forEach(sheetName => {
    const sheet = ss.getSheetByName(sheetName);
    if (!sheet) return;

    const lastRow = Math.max(sheet.getLastRow(), 1);
    const lastCol = Math.max(sheet.getLastColumn(), 1);

    sheet.getRange(1, 1, lastRow, lastCol)
      .setFontFamily("Arial")
      .setVerticalAlignment("middle");

    sheet.setFrozenRows(1);

    sheet.getRange(1, 1, 1, lastCol)
      .setBackground("#1f2933")
      .setFontColor("#ffffff")
      .setFontWeight("bold");
  });
}


// =====================================================
// MODULE 100F — WORKBOOK HEALTH CHECK SHEET
// PURPOSE:
// Checks whether important sheets and functions exist.
// Helps diagnose broken setup after many module updates.
// =====================================================

function createWorkbookHealthCheckSheet_() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let health = ss.getSheetByName("Workbook Health Check");

  if (!health) {
    health = ss.insertSheet("Workbook Health Check");
  }

  health.clear();
  health.setHiddenGridlines(true);

  const requiredSheets = [
    "Home",
    "Onboarding Wizard",
    "Control Panel",
    "Input",
    "Dashboard",
    "Management View",
    "Executive Charts",
    "Calculator",
    "Watchlist Funnel",
    "Investment Committee",
    "Score Explanation",
    "Alert Centre",
    "History Summary",
    "System Log",
    "Error Log",
    "Print Cover"
  ];

  const requiredFunctions = [
    "runFullOverseerUpdate",
    "createCleanDashboard",
    "refreshManagementView",
    "refreshExecutiveCharts",
    "refreshGainDividendCalculatorWithGuide",
    "refreshCalculatorUiGraphics",
    "refreshAdvancedUiGraphicsPackage",
    "refreshScenarioAlertsOnboardingPackage",
    "createAlertCentreSheet",
    "createOnboardingWizardSheet",
    "createWorkbookHomePage",
    "runMasterUiPolishCleanup"
  ];

  const rows = [
    ["Workbook Health Check", "", "", ""],
    ["Generated", new Date(), "", ""],
    ["", "", "", ""],
    ["Sheet Check", "Status", "Notes", ""]
  ];

  requiredSheets.forEach(sheetName => {
    const exists = ss.getSheetByName(sheetName) ? "OK" : "MISSING";
    rows.push([
      sheetName,
      exists,
      exists === "OK" ? "Sheet found" : "Sheet missing — run related refresh function",
      ""
    ]);
  });

  rows.push(["", "", "", ""]);
  rows.push(["Function Check", "Status", "Notes", ""]);

  requiredFunctions.forEach(fn => {
    const exists = typeof globalThis[fn] === "function" ? "OK" : "MISSING";
    rows.push([
      fn,
      exists,
      exists === "OK" ? "Function found" : "Function missing or renamed",
      ""
    ]);
  });

  rows.push(["", "", "", ""]);

  // Chart count check
  rows.push(["Chart Count Check", "Count", "Status", ""]);

  ["Dashboard", "Executive Charts", "Calculator"].forEach(sheetName => {
    const sheet = ss.getSheetByName(sheetName);
    const count = sheet ? sheet.getCharts().length : 0;
    rows.push([
      sheetName,
      count,
      count <= 10 ? "OK" : "REVIEW - Too many charts",
      ""
    ]);
  });

  health.getRange(1, 1, rows.length, 4)
    .setValues(rows);

  formatWorkbookHealthCheck_(health);
}


// =====================================================
// MODULE 100G — FORMAT WORKBOOK HEALTH CHECK
// =====================================================

function formatWorkbookHealthCheck_(sheet) {

  const lastRow = Math.max(sheet.getLastRow(), 2);

  sheet.getRange("A1:D1")
    .merge()
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(16);

  sheet.getRange("A4:D4")
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  sheet.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setBorder(true, true, true, true, true, true);

  sheet.setFrozenRows(4);
  sheet.setColumnWidth(1, 300);
  sheet.setColumnWidth(2, 120);
  sheet.setColumnWidth(3, 420);
  sheet.setColumnWidth(4, 80);

  const rules = [];

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("OK")
      .setBackground("#d9ead3")
      .setFontColor("#274e13")
      .setRanges([sheet.getRange(1, 2, lastRow, 1), sheet.getRange(1, 3, lastRow, 1)])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("MISSING")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setRanges([sheet.getRange(1, 2, lastRow, 1)])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextContains("REVIEW")
      .setBackground("#fff2cc")
      .setFontColor("#7f6000")
      .setRanges([sheet.getRange(1, 3, lastRow, 1)])
      .build()
  );

  sheet.setConditionalFormatRules(rules);
}


// =====================================================
// MODULE 100H — FINAL MENU REFRESH PANEL
// PURPOSE:
// Adds a simple visual note to Control Panel showing that
// Module 100 is the final cleanup / polish tool.
// =====================================================

function addMasterUiPolishNoteToControlPanel() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const control = ss.getSheetByName("Control Panel");

  if (!control) return;

  const startRow = Math.max(control.getLastRow() + 2, 22);

  const rows = [
    ["Master UI Polish", "runMasterUiPolishCleanup", "Final cleanup: sheet order, tab colours, health check, chart cleanup, theme consistency"]
  ];

  control.getRange(startRow, 1, rows.length, 3).setValues(rows);

  control.getRange(startRow, 1, rows.length, 3)
    .setBackground("#fff2cc")
    .setFontColor("#7f6000")
    .setFontWeight("bold")
    .setBorder(true, true, true, true, true, true);

  control.autoResizeColumns(1, 3);
}


// =====================================================
// MODULE 100I — FULL MASTER POLISH WRAPPER
// PURPOSE:
// Runs master polish and adds control panel note.
// =====================================================

function refreshMasterUiPolishPackage() {
  runMasterUiPolishCleanup();
  addMasterUiPolishNoteToControlPanel();
}


// =====================================================
// MODULE 101 — PERFORMANCE OPTIMISATION NOTES + SETUP RUNNERS
// PURPOSE:
// Adds dedicated setup runners so heavy one-time actions are not
// repeated inside every full data refresh.
// =====================================================

function runOneTimeWorkbookSetup() {

  // Use this after first installation or when resetting workbook UI.
  createUserInputGuideSheet();
  createVisualLegendSheet();
  createThemeBrandingPresetSheet();
  createDashboardControlPanel();
  createWorkbookHomePage();
  createOnboardingWizardSheet();
  applyInputProtectionUserZone();
  applyVisualInputUpgrade();
  runMasterUiPolishCleanup();
}

function runFastDailyRefresh() {
  runOptimisedDailySafe();
}

function createPerformanceOptimisationGuideSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  let guide = ss.getSheetByName("Performance Guide");

  if (!guide) guide = ss.insertSheet("Performance Guide");

  guide.clear();
  guide.setHiddenGridlines(true);

  const rows = [
    ["Stocks Overseer Advisor — Performance Guide", ""],
    ["Use Case", "Recommended Function"],
    ["First-time setup / reset", "runOneTimeWorkbookSetup"],
    ["Normal daily stock refresh", "runFastDailyRefresh"],
    ["Full workbook rebuild", "runFullOverseerUpdate"],
    ["Only UI cleanup", "refreshMasterUiPolishPackage"],
    ["Only calculator rebuild", "refreshGainDividendCalculatorWithGuide"],
    ["Only executive charts", "refreshExecutiveCharts"],
    ["Important note", "Avoid running heavy full rebuild repeatedly when only prices need refresh."],
    ["Optimisation note", "v44 full runner refreshes History Summary before Dashboard historical snapshot to avoid stale data."],
    ["Protection note", "Input protection is best run during setup, not every daily refresh."],
    ["Chart note", "Master cleanup limits duplicate charts on visual sheets."]
  ];

  guide.getRange(1, 1, rows.length, 2).setValues(rows);

  guide.getRange("A1:B1")
    .merge()
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(16);

  guide.getRange(2, 1, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");
